N,k,Global_Accuracy,Class_0_Acc,Class_1_Acc,Class_2_Acc,Class_3_Acc,Class_4_Acc,Class_5_Acc,Class_6_Acc,Class_7_Acc,Class_8_Acc,Class_9_Acc
1000,1,0.8155166666666667,0.8035,0.9608333333333333,0.7313333333333333,0.806,0.6971666666666667,0.773,0.5665,0.9308333333333333,0.935,0.951
1000,2,0.8132166666666667,0.8976666666666666,0.9656666666666667,0.8291666666666667,0.7976666666666666,0.6395,0.8405,0.398,0.9473333333333334,0.9031666666666667,0.9135
1000,5,0.82145,0.8606666666666667,0.9526666666666667,0.7725,0.8308333333333333,0.7098333333333333,0.756,0.5168333333333334,0.934,0.9231666666666667,0.958
1000,10,0.82,0.8761666666666666,0.9471666666666667,0.7715,0.8355,0.712,0.7491666666666666,0.5071666666666667,0.9361666666666667,0.911,0.9541666666666667
1000,15,0.8151,0.8735,0.9426666666666667,0.7543333333333333,0.8348333333333333,0.7198333333333333,0.7296666666666667,0.5031666666666667,0.9243333333333333,0.909,0.9596666666666667
1000,20,0.8112833333333334,0.875,0.9396666666666667,0.7455,0.8356666666666667,0.7205,0.7221666666666666,0.493,0.9213333333333333,0.9016666666666666,0.9583333333333334
1500,1,0.8244,0.798,0.9632727272727273,0.7316363636363636,0.8265454545454546,0.7110909090909091,0.7996363636363636,0.5812727272727273,0.9394545454545454,0.9407272727272727,0.9523636363636364
1500,2,0.8225818181818182,0.8943636363636364,0.9678181818181818,0.8283636363636364,0.8210909090909091,0.6534545454545454,0.8603636363636363,0.4118181818181818,0.9583636363636364,0.9127272727272727,0.9174545454545454
1500,5,0.8299454545454545,0.8596363636363636,0.9534545454545454,0.7723636363636364,0.8405454545454546,0.732,0.7810909090909091,0.5349090909090909,0.9381818181818182,0.9294545454545454,0.9578181818181818
1500,10,0.8283272727272727,0.8734545454545455,0.9498181818181818,0.7741818181818182,0.8456363636363636,0.7267272727272728,0.773090909090909,0.5212727272727272,0.9438181818181818,0.9212727272727272,0.954
1500,15,0.8226727272727272,0.8705454545454545,0.9458181818181818,0.7592727272727273,0.8403636363636363,0.7367272727272727,0.738909090909091,0.5298181818181819,0.9283636363636364,0.9176363636363636,0.9592727272727273
1500,20,0.8185818181818182,0.872,0.9414545454545454,0.75,0.8396363636363636,0.732,0.7376363636363636,0.5161818181818182,0.9285454545454546,0.9121818181818182,0.9561818181818181
2000,1,0.83086,0.7954,0.9678,0.7506,0.826,0.7192,0.8062,0.5958,0.9456,0.9448,0.9572
2000,2,0.82862,0.8896,0.9718,0.8426,0.8226,0.66,0.8664,0.431,0.9614,0.9172,0.9236
2000,5,0.83796,0.8596,0.959,0.793,0.8472,0.7458,0.7834,0.5534,0.9448,0.9336,0.9598
2000,10,0.83444,0.8682,0.9528,0.7874,0.8472,0.7406,0.7848,0.5322,0.9482,0.928,0.955
2000,15,0.8293,0.864,0.9482,0.773,0.8476,0.7492,0.7548,0.5368,0.9374,0.923,0.959
2000,20,0.82534,0.8676,0.946,0.765,0.8444,0.7468,0.7482,0.5234,0.9372,0.9198,0.955
2500,1,0.8353111111111111,0.8024444444444444,0.968,0.7604444444444445,0.8311111111111111,0.7195555555555555,0.8288888888888889,0.5982222222222222,0.9442222222222222,0.9446666666666667,0.9555555555555556
2500,2,0.8334888888888888,0.8931111111111111,0.9717777777777777,0.8542222222222222,0.8277777777777777,0.6617777777777778,0.8815555555555555,0.44466666666666665,0.9597777777777777,0.9166666666666666,0.9235555555555556
2500,5,0.8423555555555555,0.856,0.9611111111111111,0.8017777777777778,0.8517777777777777,0.7551111111111111,0.8,0.5564444444444444,0.9468888888888889,0.9333333333333333,0.9611111111111111
2500,10,0.8398444444444444,0.8704444444444445,0.9553333333333334,0.7944444444444444,0.8551111111111112,0.7453333333333333,0.798,0.5451111111111111,0.9504444444444444,0.9288888888888889,0.9553333333333334
2500,15,0.8336222222222223,0.8648888888888889,0.95,0.7742222222222223,0.8506666666666667,0.7502222222222222,0.7731111111111111,0.5462222222222223,0.9404444444444444,0.9253333333333333,0.9611111111111111
2500,20,0.8312222222222222,0.866,0.9471111111111111,0.7704444444444445,0.8488888888888889,0.748,0.7695555555555555,0.54,0.9417777777777778,0.9242222222222222,0.9562222222222222
3000,1,0.839,0.803,0.9705,0.773,0.83425,0.71175,0.84,0.60575,0.94275,0.9475,0.9615
3000,2,0.8376,0.896,0.9735,0.85525,0.83275,0.66625,0.88875,0.4505,0.95925,0.92325,0.9305
3000,5,0.844475,0.8515,0.963,0.8045,0.853,0.75075,0.8075,0.5705,0.94625,0.93625,0.9615
3000,10,0.8423,0.866,0.95825,0.8045,0.8545,0.74475,0.80425,0.55425,0.94675,0.93125,0.9585
3000,15,0.836325,0.86,0.95375,0.78175,0.85425,0.74875,0.7805,0.55625,0.93825,0.9265,0.96325
3000,20,0.83355,0.86275,0.95075,0.77625,0.851,0.74525,0.7765,0.54925,0.939,0.92575,0.959
3500,1,0.8416285714285714,0.8017142857142857,0.9711428571428572,0.7734285714285715,0.8377142857142857,0.7222857142857143,0.8442857142857143,0.6085714285714285,0.9471428571428572,0.9477142857142857,0.9622857142857143
3500,2,0.8401142857142857,0.8954285714285715,0.9722857142857143,0.8545714285714285,0.8351428571428572,0.6728571428571428,0.8934285714285715,0.4582857142857143,0.9588571428571429,0.9254285714285714,0.9348571428571428
3500,5,0.8480285714285715,0.8514285714285714,0.9628571428571429,0.814,0.854,0.7517142857142857,0.8148571428571428,0.5788571428571428,0.95,0.9382857142857143,0.9642857142857143
3500,10,0.8439428571428571,0.8631428571428571,0.958,0.81,0.8565714285714285,0.7431428571428571,0.8071428571428572,0.5574285714285714,0.9505714285714286,0.934,0.9594285714285714
3500,15,0.8394571428571429,0.854,0.954,0.7902857142857143,0.8534285714285714,0.7525714285714286,0.7862857142857143,0.5697142857142857,0.9405714285714286,0.9302857142857143,0.9634285714285714
3500,20,0.8366285714285714,0.8557142857142858,0.9525714285714286,0.7822857142857143,0.8531428571428571,0.7494285714285714,0.7811428571428571,0.5634285714285714,0.942,0.9251428571428572,0.9614285714285714
4000,1,0.8447666666666667,0.8063333333333333,0.9723333333333334,0.7713333333333333,0.838,0.7336666666666667,0.8516666666666667,0.6156666666666667,0.942,0.9503333333333334,0.9663333333333334
4000,2,0.8441333333333333,0.8983333333333333,0.9743333333333334,0.848,0.841,0.683,0.8973333333333333,0.4706666666666667,0.9573333333333334,0.931,0.9403333333333334
4000,5,0.8512,0.8613333333333333,0.9636666666666667,0.809,0.8566666666666667,0.7643333333333333,0.8223333333333334,0.5813333333333334,0.945,0.9433333333333334,0.965
4000,10,0.8477333333333333,0.874,0.9596666666666667,0.808,0.8563333333333333,0.7536666666666667,0.815,0.5623333333333334,0.948,0.9383333333333334,0.962
4000,15,0.8432333333333333,0.8666666666666667,0.9543333333333334,0.7863333333333333,0.854,0.7573333333333333,0.794,0.579,0.9413333333333334,0.9353333333333333,0.964
4000,20,0.8391,0.8646666666666667,0.9523333333333334,0.7803333333333333,0.8496666666666667,0.7583333333333333,0.7886666666666666,0.5646666666666667,0.939,0.932,0.9613333333333334
4500,1,0.84752,0.8132,0.9748,0.776,0.8452,0.7348,0.8556,0.6072,0.948,0.956,0.9644
4500,2,0.84432,0.9008,0.9772,0.852,0.8408,0.6824,0.8996,0.4604,0.96,0.9304,0.9396
4500,5,0.85212,0.8684,0.9656,0.8068,0.8592,0.76,0.8296,0.5756,0.9456,0.9452,0.9652
4500,10,0.84976,0.8812,0.9608,0.8012,0.8608,0.7608,0.8156,0.5608,0.9536,0.9408,0.962
4500,15,0.84612,0.8708,0.9576,0.792,0.8552,0.7628,0.7972,0.576,0.9464,0.9368,0.9664
4500,20,0.84252,0.8712,0.9548,0.7788,0.8584,0.7624,0.7912,0.5644,0.9464,0.934,0.9636
5000,1,0.8504,0.8225,0.9765,0.7665,0.853,0.7475,0.861,0.6075,0.9475,0.9555,0.9665
5000,2,0.8465,0.9095,0.9795,0.8415,0.8495,0.695,0.901,0.457,0.9585,0.931,0.9425
5000,5,0.85415,0.872,0.9675,0.799,0.8695,0.7755,0.83,0.578,0.939,0.945,0.966
5000,10,0.8524,0.8825,0.9645,0.798,0.87,0.7755,0.815,0.5635,0.949,0.9415,0.9645
5000,15,0.84665,0.875,0.96,0.784,0.86,0.7755,0.792,0.575,0.942,0.9365,0.9665
5000,20,0.84405,0.8775,0.956,0.7795,0.8655,0.768,0.786,0.5655,0.945,0.9325,0.965
5500,1,0.854,0.8233333333333334,0.9746666666666667,0.7693333333333333,0.8706666666666667,0.7513333333333333,0.86,0.6153333333333333,0.9513333333333334,0.954,0.97
5500,2,0.8495333333333334,0.9086666666666666,0.976,0.846,0.8626666666666667,0.706,0.898,0.4633333333333333,0.9626666666666667,0.928,0.944
5500,5,0.8575333333333334,0.88,0.9606666666666667,0.808,0.8786666666666667,0.7826666666666666,0.8233333333333334,0.5846666666666667,0.944,0.946,0.9673333333333334
5500,10,0.8543333333333333,0.8853333333333333,0.9633333333333334,0.8106666666666666,0.8773333333333333,0.7766666666666666,0.806,0.566,0.9513333333333334,0.9433333333333334,0.9633333333333334
5500,15,0.848,0.8773333333333333,0.9586666666666667,0.792,0.8726666666666667,0.78,0.7813333333333333,0.5726666666666667,0.938,0.9393333333333334,0.968
5500,20,0.8440666666666666,0.8793333333333333,0.954,0.7813333333333333,0.874,0.774,0.7773333333333333,0.562,0.9386666666666666,0.936,0.964
6000,1,0.8567,0.831,0.978,0.77,0.875,0.758,0.861,0.618,0.95,0.955,0.971
6000,2,0.853,0.907,0.978,0.844,0.866,0.726,0.896,0.473,0.961,0.937,0.942
6000,5,0.8589,0.874,0.965,0.808,0.882,0.799,0.816,0.583,0.945,0.953,0.964
6000,10,0.8573,0.875,0.965,0.811,0.885,0.799,0.798,0.577,0.949,0.952,0.962
6000,15,0.8514,0.87,0.959,0.794,0.884,0.803,0.775,0.582,0.935,0.946,0.966
6000,20,0.8474,0.866,0.954,0.789,0.883,0.797,0.778,0.566,0.937,0.942,0.962
